id,student_id,course_id,semester,year,grade
428,200000144,QOK6075,S2,2023,9.0
429,200000144,IXU9991,S2,2023,5.5
430,200000144,YEQ0132,S1,2023,5.5
431,200000145,TVC5316,S1,2023,9.5
432,200000145,TVC5316,S2,2023,10.5
433,200000146,JLT6168,S1,2023,7.0
434,200000146,OJF0985,S2,2023,5.0
435,200000146,EKU7170,S1,2023,7.5
436,200000147,ZVL3575,S2,2023,7.0
437,200000147,IXU9991,S1,2023,9.0
438,200000147,OFQ0858,S2,2023,8.5
439,200000147,OFQ0858,S1,2023,8.0
440,200000148,OJF0985,S1,2023,10.5
441,200000148,EKU7170,S2,2023,4.0
442,200000149,OJF0985,S1,2023,9.0
443,200000149,TPU8379,S1,2023,9.0
444,200000150,BCY2747,S1,2023,8.5
445,200000150,QAO4647,S2,2023,5.5
446,200000150,EKU7170,S2,2023,6.0
447,200000150,EKU7170,S2,2023,5.0
448,200000151,JLT6168,S1,2023,7.5
449,200000151,QAO4647,S1,2023,6.5
450,200000151,TPU8379,S2,2023,5.0
451,200000151,TPU8379,S1,2023,9.5
452,200000152,ZVL3575,S2,2023,9.5
453,200000152,IXU9991,S2,2023,6.5
454,200000152,HAT7239,S1,2023,6.0
455,200000152,TNU2322,S2,2023,9.5
456,200000153,BKF0194,S2,2023,7.5
457,200000153,HAT7239,S2,2023,5.5
458,200000153,QAO4647,S2,2023,5.5
459,200000153,HAT7239,S2,2023,6.0
460,200000154,BCY2747,S1,2023,6.5
461,200000154,EKU7170,S1,2023,7.5
462,200000155,ZVL3575,S1,2023,4.5
463,200000155,QAO4647,S2,2023,9.5
464,200000155,OJF0985,S2,2023,6.0
465,200000156,ZVL3575,S1,2023,9.0
466,200000156,TNU2322,S2,2023,5.0
467,200000156,JLT6168,S1,2023,7.0
468,200000157,HAT7239,S2,2023,9.0
469,200000157,IXU9991,S1,2023,4.0
470,200000157,EKU7170,S2,2023,4.5
471,200000157,TVC5316,S1,2023,8.0
472,200000158,YEQ0132,S1,2023,9.0
473,200000158,TVC5316,S1,2023,4.5
474,200000159,TVC5316,S1,2023,8.0
475,200000159,QOK6075,S1,2023,9.5
476,200000159,EKU7170,S2,2023,5.5
477,200000160,EKU7170,S1,2023,7.0
478,200000160,TPU8379,S1,2023,10.5
479,200000160,QAO4647,S1,2023,8.0
480,200000160,BKF0194,S2,2023,10.5
481,200000161,OJF0985,S2,2023,6.5
482,200000161,ZVL3575,S1,2023,4.0
483,200000161,ZVL3575,S2,2023,9.0
484,200000161,EKU7170,S2,2023,6.5
485,200000162,IXU9991,S1,2023,5.5
486,200000162,ZVL3575,S2,2023,6.0
487,200000163,BCY2747,S2,2023,8.0
488,200000163,TVC5316,S1,2023,8.0
489,200000163,YEQ0132,S1,2023,8.5
490,200000164,JLT6168,S1,2023,6.5
491,200000164,BKF0194,S1,2023,9.0
492,200000164,ZVL3575,S2,2023,4.5
493,200000164,OFQ0858,S2,2023,8.5
494,200000165,QOK6075,S1,2023,9.0
495,200000165,YEQ0132,S2,2023,5.5
496,200000165,ZVL3575,S2,2023,8.5
497,200000166,IXU9991,S2,2023,6.0
498,200000166,OJF0985,S2,2023,4.0
499,200000167,ZVL3575,S1,2023,6.0
500,200000167,ZVL3575,S2,2023,5.5
501,200000167,BKF0194,S1,2023,7.0
502,200000168,QOK6075,S2,2023,5.5
503,200000168,IXU9991,S1,2023,4.5
504,200000169,ZVL3575,S2,2023,4.5
505,200000169,JLT6168,S2,2023,6.0
506,200000169,JLT6168,S2,2023,4.0
507,200000169,TVC5316,S2,2023,6.0
508,200000170,TVC5316,S1,2023,6.5
509,200000170,TPU8379,S2,2023,5.5
510,200000170,BKF0194,S2,2023,7.0
511,200000171,HAT7239,S1,2023,9.0
512,200000171,QAO4647,S2,2023,6.5
513,200000172,TPU8379,S1,2023,6.5
514,200000172,BCY2747,S2,2023,6.5
515,200000172,TNU2322,S2,2023,5.0
516,200000172,QOK6075,S1,2023,9.5
517,200000173,ZVL3575,S2,2023,4.5
518,200000173,EKU7170,S1,2023,6.0
519,200000173,TPU8379,S1,2023,9.5
520,200000173,OFQ0858,S1,2023,10.5
521,200000174,TVC5316,S2,2023,4.5
522,200000174,QOK6075,S1,2023,7.0
523,200000175,IXU9991,S2,2023,6.5
524,200000175,EKU7170,S1,2023,9.0
525,200000175,TVC5316,S2,2023,7.0
526,200000175,QAO4647,S2,2023,8.0
527,200000176,JLT6168,S2,2023,7.5
528,200000176,BKF0194,S1,2023,10.5
529,200000177,BKF0194,S1,2023,5.0
530,200000177,TPU8379,S1,2023,7.5
531,200000177,EKU7170,S1,2023,8.5
532,200000177,JLT6168,S2,2023,5.5
533,200000178,BCY2747,S1,2023,9.5
534,200000178,OJF0985,S1,2023,9.0
535,200000179,TPU8379,S2,2023,7.5
536,200000179,IXU9991,S2,2023,6.5
537,200000179,QOK6075,S1,2023,7.5
538,200000180,JLT6168,S1,2023,9.5
539,200000180,HAT7239,S1,2023,7.5
540,200000181,JLT6168,S1,2023,4.0
541,200000181,QOK6075,S2,2023,9.5
542,200000181,QAO4647,S1,2023,10.5
543,200000181,YEQ0132,S2,2023,7.0
544,200000182,IXU9991,S2,2023,7.0
545,200000182,JLT6168,S1,2023,8.5
546,200000182,EKU7170,S1,2023,9.5
547,200000183,IXU9991,S2,2023,10.5
548,200000183,IXU9991,S1,2023,9.0
549,200000183,BKF0194,S2,2023,5.5
550,200000184,EKU7170,S1,2023,9.0
551,200000184,TNU2322,S1,2023,5.5
552,200000185,HAT7239,S1,2023,8.5
553,200000185,TNU2322,S1,2023,4.5
554,200000185,QAO4647,S1,2023,9.0
555,200000186,IXU9991,S1,2023,8.0
556,200000186,OJF0985,S1,2023,9.5
557,200000186,HAT7239,S1,2023,8.5
558,200000187,TNU2322,S1,2023,7.0
559,200000187,OJF0985,S2,2023,6.0
560,200000187,QAO4647,S1,2023,6.5
561,200000188,ZVL3575,S1,2023,9.5
562,200000188,OJF0985,S2,2023,4.0
563,200000189,YEQ0132,S2,2023,4.0
564,200000189,EKU7170,S2,2023,8.0
565,200000190,QOK6075,S2,2023,7.5
566,200000190,ZVL3575,S1,2023,6.0
567,200000190,BKF0194,S2,2023,6.5
568,200000190,OJF0985,S1,2023,6.5
569,200000191,BCY2747,S1,2023,5.5
570,200000191,ZVL3575,S2,2023,5.0
571,200000191,TVC5316,S2,2023,6.0
572,200000192,EKU7170,S2,2023,5.0
573,200000192,OJF0985,S1,2023,6.5
574,200000193,QOK6075,S2,2023,8.5
575,200000193,TPU8379,S1,2023,6.5
576,200000193,TPU8379,S2,2023,10.5
577,200000193,TPU8379,S1,2023,5.0
578,200000194,IXU9991,S2,2023,5.5
579,200000194,ZVL3575,S2,2023,9.5
580,200000194,YEQ0132,S2,2023,6.0
581,200000194,HAT7239,S1,2023,4.5
582,200000195,HAT7239,S2,2023,10.5
583,200000195,HAT7239,S2,2023,4.5
584,200000195,ZVL3575,S1,2023,6.0
585,200000196,YEQ0132,S1,2023,7.5
586,200000196,QOK6075,S1,2023,5.5
587,200000196,YEQ0132,S2,2023,8.5
588,200000197,QAO4647,S1,2023,8.5
589,200000197,TNU2322,S1,2023,4.0
590,200000197,HAT7239,S1,2023,6.0
591,200000197,OFQ0858,S2,2023,5.0
592,200000198,QAO4647,S2,2023,5.5
593,200000198,JLT6168,S1,2023,6.5
594,200000198,QAO4647,S2,2023,5.5
595,200000199,TPU8379,S2,2023,6.0
596,200000199,TPU8379,S1,2023,7.0
597,200000199,YEQ0132,S1,2023,4.5
598,200000200,OJF0985,S1,2023,4.5
599,200000200,OJF0985,S2,2023,6.5
600,200000200,OJF0985,S2,2023,9.5
601,200000200,JLT6168,S1,2023,5.0
602,200000201,QAO4647,S1,2023,6.5
603,200000201,IXU9991,S2,2023,4.5
604,200000202,QOK6075,S1,2023,4.0
605,200000202,IXU9991,S2,2023,10.5
606,200000202,BCY2747,S1,2023,7.5
607,200000202,TPU8379,S2,2023,8.5
608,200000203,TPU8379,S2,2023,4.5
609,200000203,JLT6168,S2,2023,10.5
610,200000203,BKF0194,S2,2023,5.0
611,200000204,ZVL3575,S1,2023,10.5
612,200000204,BKF0194,S1,2023,6.5
613,200000205,YEQ0132,S1,2023,4.0
614,200000205,EKU7170,S2,2023,7.5
615,200000205,HAT7239,S2,2023,9.0
616,200000205,OJF0985,S1,2023,5.0
617,200000206,QOK6075,S2,2023,9.0
618,200000206,ZVL3575,S1,2023,7.0
619,200000206,OFQ0858,S1,2023,5.0
620,200000207,ZVL3575,S1,2023,6.0
621,200000207,IXU9991,S2,2023,8.0
622,200000208,ZVL3575,S1,2023,10.5
623,200000208,TNU2322,S1,2023,7.0
624,200000208,JLT6168,S1,2023,8.0
625,200000208,QAO4647,S2,2023,7.0
626,200000209,OFQ0858,S2,2023,10.5
627,200000209,HAT7239,S2,2023,5.5
628,200000210,TNU2322,S2,2023,5.5
629,200000210,OJF0985,S1,2023,9.5
